date,0
2007-04-05,7
2007-04-06,8
2007-04-07,8
2007-04-08,5
2007-04-09,14
2007-04-10,3
2007-04-11,6
2007-04-12,11
2007-04-13,6
2007-04-14,17
2007-04-15,13
2007-04-16,11
2007-04-17,9
2007-04-18,7
2007-04-19,7
2007-04-20,16
2007-04-21,18
2007-04-22,14
2007-04-23,9
2007-04-24,6
2007-04-25,8
2007-04-26,7
2007-04-27,13
2007-04-28,6
2007-04-29,14
2007-04-30,8
2007-05-01,16
2007-05-02,10
2007-05-03,9
2007-05-04,7
2007-05-05,11
2007-05-06,8
2007-05-07,13
2007-05-08,14
2007-05-09,8
2007-05-10,9
2007-05-11,7
2007-05-12,12
2007-05-13,6
2007-05-14,8
2007-05-15,12
2007-05-16,6
2007-05-17,4
2007-05-18,7
2007-05-19,8
2007-05-20,9
2007-05-21,5
2007-05-22,9
2007-05-23,12
2007-05-24,5
2007-05-25,6
2007-05-26,10
2007-05-27,6
2007-05-28,12
2007-05-29,8
2007-05-30,10
2007-05-31,11
2007-06-01,8
2007-06-02,3
2007-06-03,7
2007-06-04,10
2007-06-05,12
2007-06-06,16
2007-06-07,10
2007-06-08,7
2007-06-09,13
2007-06-10,15
2007-06-11,11
2007-06-12,5
2007-06-13,8
2007-06-14,12
2007-06-15,20
2007-06-16,10
2007-06-17,10
2007-06-18,16
2007-06-19,35
2007-06-20,29
2007-06-21,13
2007-06-22,13
2007-06-23,19
2007-06-24,18
2007-06-25,12
2007-06-26,9
2007-06-27,5
2007-06-28,9
2007-06-29,8
2007-06-30,21
2007-07-01,13
2007-07-02,5
2007-07-03,23
2007-07-04,36
2007-07-05,9
2007-07-06,13
2007-07-07,22
2007-07-08,10
2007-07-09,13
2007-07-10,10
2007-07-11,12
2007-07-12,12
2007-07-13,16
2007-07-14,16
2007-07-15,26
2007-07-16,12
2007-07-17,9
2007-07-18,5
2007-07-19,8
2007-07-20,18
2007-07-21,26
2007-07-22,15
2007-07-23,8
2007-07-24,10
2007-07-25,14
2007-07-26,8
2007-07-27,16
2007-07-28,15
2007-07-29,12
2007-07-30,12
2007-07-31,8
2007-08-01,10
2007-08-02,8
2007-08-03,12
2007-08-04,15
2007-08-05,10
2007-08-06,3
2007-08-07,11
2007-08-08,7
2007-08-09,12
2007-08-10,18
2007-08-11,25
2007-08-12,34
2007-08-13,15
2007-08-14,14
2007-08-15,24
2007-08-16,11
2007-08-17,9
2007-08-18,17
2007-08-19,18
2007-08-20,20
2007-08-21,11
2007-08-22,10
2007-08-23,14
2007-08-24,10
2007-08-25,10
2007-08-26,12
2007-08-27,16
2007-08-28,20
2007-08-29,10
2007-08-30,14
2007-08-31,10
2007-09-01,28
2007-09-02,20
2007-09-03,9
2007-09-04,14
2007-09-05,8
2007-09-06,9
2007-09-07,6
2007-09-08,15
2007-09-09,10
2007-09-10,9
2007-09-11,13
2007-09-12,15
2007-09-13,21
2007-09-14,16
2007-09-15,24
2007-09-16,17
2007-09-17,22
2007-09-18,8
2007-09-19,5
2007-09-20,15
2007-09-21,20
2007-09-22,27
2007-09-23,10
2007-09-24,10
2007-09-25,12
2007-09-26,11
2007-09-27,10
2007-09-28,4
2007-09-29,12
2007-09-30,16
2007-10-01,17
2007-10-02,11
2007-10-03,15
2007-10-04,10
2007-10-05,14
2007-10-06,18
2007-10-07,12
2007-10-08,5
2007-10-09,13
2007-10-10,20
2007-10-11,8
2007-10-12,13
2007-10-13,16
2007-10-14,11
2007-10-15,15
2007-10-16,10
2007-10-17,7
2007-10-18,7
2007-10-19,15
2007-10-20,21
2007-10-21,17
2007-10-22,11
2007-10-23,15
2007-10-24,14
2007-10-25,13
2007-10-26,14
2007-10-27,6
2007-10-28,16
2007-10-29,13
2007-10-30,14
2007-10-31,7
2007-11-01,21
2007-11-02,18
2007-11-03,13
2007-11-04,16
2007-11-05,22
2007-11-06,10
2007-11-07,8
2007-11-08,11
2007-11-09,11
2007-11-10,17
2007-11-11,11
2007-11-12,17
2007-11-13,19
2007-11-14,9
2007-11-15,14
2007-11-16,10
2007-11-17,8
2007-11-18,10
2007-11-19,5
2007-11-20,6
2007-11-21,7
2007-11-22,8
2007-11-23,11
2007-11-24,4
2007-11-25,5
2007-11-26,8
2007-11-27,11
2007-11-28,12
2007-11-29,11
2007-11-30,8
2007-12-01,14
2007-12-02,8
2007-12-03,10
2007-12-04,17
2007-12-05,7
2007-12-06,6
2007-12-07,6
2007-12-08,10
2007-12-09,5
2007-12-10,45
2007-12-11,9
2007-12-12,23
2007-12-13,7
2007-12-14,14
2007-12-15,16
2007-12-16,4
2007-12-17,1
2007-12-18,3
2007-12-19,4
2007-12-20,10
2007-12-21,7
2007-12-22,9
2007-12-23,17
2007-12-24,13
2007-12-25,6
2007-12-26,8
2007-12-27,4
2007-12-28,5
2007-12-29,10
2007-12-30,10
2007-12-31,20
2008-01-01,42
2008-01-02,13
2008-01-03,14
2008-01-04,10
2008-01-05,8
2008-01-06,5
2008-01-07,8
2008-01-08,23
2008-01-09,15
2008-01-10,12
2008-01-11,7
2008-01-12,18
2008-01-13,9
2008-01-14,13
2008-01-15,23
2008-01-16,13
2008-01-17,14
2008-01-18,17
2008-01-19,7
2008-01-20,24
2008-01-21,8
2008-01-22,10
2008-01-23,13
2008-01-24,17
2008-01-25,11
2008-01-26,19
2008-01-27,15
2008-01-28,11
2008-01-29,12
2008-01-30,13
2008-01-31,12
2008-02-01,12
2008-02-02,9
2008-02-03,7
2008-02-04,8
2008-02-05,6
2008-02-06,11
2008-02-07,13
2008-02-08,11
2008-02-09,13
2008-02-10,6
2008-02-11,13
2008-02-12,15
2008-02-13,13
2008-02-14,11
2008-02-15,8
2008-02-16,16
2008-02-17,15
2008-02-18,9
2008-02-19,21
2008-02-20,27
2008-02-21,15
2008-02-22,11
2008-02-23,10
2008-02-24,9
2008-02-25,11
2008-02-26,8
2008-02-27,18
2008-02-28,10
2008-02-29,9
2008-03-01,11
2008-03-02,12
2008-03-03,5
2008-03-04,5
2008-03-05,12
2008-03-06,19
2008-03-07,5
2008-03-08,16
2008-03-09,11
2008-03-10,12
2008-03-11,11
2008-03-12,4
2008-03-13,11
2008-03-14,7
2008-03-15,17
2008-03-16,9
2008-03-17,5
2008-03-18,7
2008-03-19,8
2008-03-20,7
2008-03-21,13
2008-03-22,9
2008-03-23,9
2008-03-24,16
2008-03-25,10
2008-03-26,10
2008-03-27,11
2008-03-28,7
2008-03-29,10
2008-03-30,11
2008-03-31,4
2008-04-01,9
2008-04-02,9
2008-04-03,10
2008-04-04,10
2008-04-05,4
2008-04-06,10
2008-04-07,17
2008-04-08,8
2008-04-09,6
2008-04-10,23
2008-04-11,12
2008-04-12,16
2008-04-13,9
2008-04-14,14
2008-04-15,15
2008-04-16,32
2008-04-17,21
2008-04-18,9
2008-04-19,14
2008-04-20,17
2008-04-21,19
2008-04-22,14
2008-04-23,15
2008-04-24,16
2008-04-25,15
2008-04-26,17
2008-04-27,17
2008-04-28,4
2008-04-29,11
2008-04-30,11
2008-05-01,6
2008-05-02,9
2008-05-03,12
2008-05-04,8
2008-05-05,15
2008-05-06,5
2008-05-07,8
2008-05-08,9
2008-05-09,13
2008-05-10,13
2008-05-11,7
2008-05-12,2
2008-05-13,12
2008-05-14,14
2008-05-15,13
2008-05-16,13
2008-05-17,12
2008-05-18,11
2008-05-19,13
2008-05-20,10
2008-05-21,9
2008-05-22,9
2008-05-23,9
2008-05-24,14
2008-05-25,11
2008-05-26,9
2008-05-27,4
2008-05-28,7
2008-05-29,11
2008-05-30,13
2008-05-31,12
2008-06-01,15
2008-06-02,10
2008-06-03,3
2008-06-04,5
2008-06-05,14
2008-06-06,20
2008-06-07,24
2008-06-08,23
2008-06-09,11
2008-06-10,16
2008-06-11,10
2008-06-12,14
2008-06-13,12
2008-06-14,27
2008-06-15,14
2008-06-16,12
2008-06-17,16
2008-06-18,14
2008-06-19,10
2008-06-20,19
2008-06-21,24
2008-06-22,17
2008-06-23,17
2008-06-24,12
2008-06-25,12
2008-06-26,7
2008-06-27,10
2008-06-28,16
2008-06-29,11
2008-06-30,28
2008-07-01,9
2008-07-02,16
2008-07-03,17
2008-07-04,62
2008-07-05,33
2008-07-06,13
2008-07-07,17
2008-07-08,8
2008-07-09,8
2008-07-10,11
2008-07-11,14
2008-07-12,26
2008-07-13,21
2008-07-14,17
2008-07-15,23
2008-07-16,10
2008-07-17,13
2008-07-18,20
2008-07-19,16
2008-07-20,13
2008-07-21,11
2008-07-22,7
2008-07-23,12
2008-07-24,19
2008-07-25,26
2008-07-26,13
2008-07-27,17
2008-07-28,9
2008-07-29,9
2008-07-30,16
2008-07-31,24
2008-08-01,24
2008-08-02,35
2008-08-03,22
2008-08-04,21
2008-08-05,15
2008-08-06,7
2008-08-07,17
2008-08-08,24
2008-08-09,18
2008-08-10,17
2008-08-11,14
2008-08-12,9
2008-08-13,11
2008-08-14,18
2008-08-15,16
2008-08-16,7
2008-08-17,13
2008-08-18,8
2008-08-19,13
2008-08-20,12
2008-08-21,11
2008-08-22,15
2008-08-23,16
2008-08-24,11
2008-08-25,11
2008-08-26,12
2008-08-27,15
2008-08-28,11
2008-08-29,9
2008-08-30,12
2008-08-31,24
2008-09-01,11
2008-09-02,13
2008-09-03,12
2008-09-04,6
2008-09-05,10
2008-09-06,11
2008-09-07,9
2008-09-08,4
2008-09-09,10
2008-09-10,13
2008-09-11,4
2008-09-12,13
2008-09-13,2
2008-09-14,16
2008-09-15,8
2008-09-16,8
2008-09-17,16
2008-09-18,16
2008-09-19,16
2008-09-20,18
2008-09-21,20
2008-09-22,14
2008-09-23,14
2008-09-24,11
2008-09-25,17
2008-09-26,14
2008-09-27,15
2008-09-28,15
2008-09-29,15
2008-09-30,5
2008-10-01,27
2008-10-02,12
2008-10-03,10
2008-10-04,9
2008-10-05,8
2008-10-06,11
2008-10-07,15
2008-10-08,17
2008-10-09,20
2008-10-10,18
2008-10-11,13
2008-10-12,13
2008-10-13,6
2008-10-14,12
2008-10-15,20
2008-10-16,8
2008-10-17,15
2008-10-18,13
2008-10-19,21
2008-10-20,13
2008-10-21,9
2008-10-22,14
2008-10-23,19
2008-10-24,16
2008-10-25,19
2008-10-26,14
2008-10-27,15
2008-10-28,26
2008-10-29,18
2008-10-30,23
2008-10-31,31
2008-11-01,25
2008-11-02,18
2008-11-03,10
2008-11-04,7
2008-11-05,7
2008-11-06,11
2008-11-07,12
2008-11-08,13
2008-11-09,16
2008-11-10,15
2008-11-11,5
2008-11-12,15
2008-11-13,11
2008-11-14,19
2008-11-15,16
2008-11-16,9
2008-11-17,19
2008-11-18,20
2008-11-19,17
2008-11-20,25
2008-11-21,23
2008-11-22,13
2008-11-23,17
2008-11-24,9
2008-11-25,11
2008-11-26,10
2008-11-27,15
2008-11-28,17
2008-11-29,8
2008-11-30,6
2008-12-01,9
2008-12-02,13
2008-12-03,14
2008-12-04,8
2008-12-05,10
2008-12-06,15
2008-12-07,10
2008-12-08,6
2008-12-09,4
2008-12-10,11
2008-12-11,2
2008-12-12,9
2008-12-13,14
2008-12-14,10
2008-12-15,10
2008-12-16,10
2008-12-17,8
2008-12-18,14
2008-12-19,8
2008-12-20,8
2008-12-21,5
2008-12-22,11
2008-12-23,7
2008-12-24,11
2008-12-25,17
2008-12-26,4
2008-12-27,12
2008-12-28,11
2008-12-29,19
2008-12-30,10
2008-12-31,17
2009-01-01,39
2009-01-02,12
2009-01-03,15
2009-01-04,11
2009-01-05,9
2009-01-06,8
2009-01-07,13
2009-01-08,10
2009-01-09,14
2009-01-10,16
2009-01-11,7
2009-01-12,10
2009-01-13,21
2009-01-14,15
2009-01-15,19
2009-01-16,19
2009-01-17,11
2009-01-18,28
2009-01-19,15
2009-01-20,14
2009-01-21,15
2009-01-22,9
2009-01-23,21
2009-01-24,15
2009-01-25,12
2009-01-26,12
2009-01-27,9
2009-01-28,16
2009-01-29,12
2009-01-30,9
2009-01-31,18
2009-02-01,15
2009-02-02,23
2009-02-03,12
2009-02-04,17
2009-02-05,15
2009-02-06,11
2009-02-07,8
2009-02-08,14
2009-02-09,5
2009-02-10,15
2009-02-11,14
2009-02-12,19
2009-02-13,18
2009-02-14,17
2009-02-15,18
2009-02-16,15
2009-02-17,12
2009-02-18,10
2009-02-19,9
2009-02-20,15
2009-02-21,12
2009-02-22,9
2009-02-23,11
2009-02-24,14
2009-02-25,10
2009-02-26,11
2009-02-27,12
2009-02-28,6
2009-03-01,10
2009-03-02,9
2009-03-03,5
2009-03-04,7
2009-03-05,13
2009-03-06,10
2009-03-07,13
2009-03-08,10
2009-03-09,4
2009-03-10,8
2009-03-11,5
2009-03-12,9
2009-03-13,8
2009-03-14,15
2009-03-15,19
2009-03-16,13
2009-03-17,13
2009-03-18,5
2009-03-19,9
2009-03-20,17
2009-03-21,14
2009-03-22,14
2009-03-23,11
2009-03-24,7
2009-03-25,9
2009-03-26,6
2009-03-27,4
2009-03-28,10
2009-03-29,13
2009-03-30,11
2009-03-31,12
2009-04-01,8
2009-04-02,4
2009-04-03,10
2009-04-04,17
2009-04-05,10
2009-04-06,10
2009-04-07,11
2009-04-08,8
2009-04-09,8
2009-04-10,9
2009-04-11,2
2009-04-12,7
2009-04-13,6
2009-04-14,1
2009-04-15,11
2009-04-16,16
2009-04-17,16
2009-04-18,16
2009-04-19,17
2009-04-20,17
2009-04-21,12
2009-04-22,8
2009-04-23,9
2009-04-24,16
2009-04-25,9
2009-04-26,8
2009-04-27,10
2009-04-28,6
2009-04-29,4
2009-04-30,8
2009-05-01,9
2009-05-02,13
2009-05-03,7
2009-05-04,3
2009-05-05,9
2009-05-06,6
2009-05-07,4
2009-05-08,6
2009-05-09,15
2009-05-10,10
2009-05-11,10
2009-05-12,7
2009-05-13,5
2009-05-14,12
2009-05-15,23
2009-05-16,5
2009-05-17,15
2009-05-18,16
2009-05-19,10
2009-05-20,14
2009-05-21,8
2009-05-22,7
2009-05-23,10
2009-05-24,21
2009-05-25,19
2009-05-26,7
2009-05-27,14
2009-05-28,15
2009-05-29,8
2009-05-30,17
2009-05-31,14
2009-06-01,16
2009-06-02,13
2009-06-03,9
2009-06-04,6
2009-06-05,10
2009-06-06,10
2009-06-07,9
2009-06-08,9
2009-06-09,13
2009-06-10,12
2009-06-11,12
2009-06-12,15
2009-06-13,12
2009-06-14,17
2009-06-15,7
2009-06-16,6
2009-06-17,7
2009-06-18,11
2009-06-19,11
2009-06-20,18
2009-06-21,16
2009-06-22,12
2009-06-23,16
2009-06-24,13
2009-06-25,12
2009-06-26,6
2009-06-27,15
2009-06-28,11
2009-06-29,14
2009-06-30,19
2009-07-01,16
2009-07-02,10
2009-07-03,17
2009-07-04,84
2009-07-05,15
2009-07-06,15
2009-07-07,21
2009-07-08,16
2009-07-09,10
2009-07-10,15
2009-07-11,14
2009-07-12,12
2009-07-13,12
2009-07-14,11
2009-07-15,16
2009-07-16,14
2009-07-17,14
2009-07-18,31
2009-07-19,11
2009-07-20,17
2009-07-21,16
2009-07-22,13
2009-07-23,8
2009-07-24,24
2009-07-25,37
2009-07-26,17
2009-07-27,15
2009-07-28,7
2009-07-29,13
2009-07-30,11
2009-07-31,11
2009-08-01,24
2009-08-02,8
2009-08-03,10
2009-08-04,7
2009-08-05,17
2009-08-06,9
2009-08-07,10
2009-08-08,21
2009-08-09,7
2009-08-10,13
2009-08-11,13
2009-08-12,10
2009-08-13,18
2009-08-14,18
2009-08-15,36
2009-08-16,12
2009-08-17,9
2009-08-18,14
2009-08-19,20
2009-08-20,19
2009-08-21,17
2009-08-22,18
2009-08-23,21
2009-08-24,16
2009-08-25,19
2009-08-26,6
2009-08-27,14
2009-08-28,15
2009-08-29,20
2009-08-30,12
2009-08-31,11
2009-09-01,12
2009-09-02,18
2009-09-03,15
2009-09-04,13
2009-09-05,18
2009-09-06,12
2009-09-07,16
2009-09-08,37
2009-09-09,26
2009-09-10,8
2009-09-11,24
2009-09-12,25
2009-09-13,14
2009-09-14,14
2009-09-15,17
2009-09-16,10
2009-09-17,15
2009-09-18,22
2009-09-19,126
2009-09-20,26
2009-09-21,8
2009-09-22,8
2009-09-23,14
2009-09-24,9
2009-09-25,12
2009-09-26,22
2009-09-27,11
2009-09-28,8
2009-09-29,2
2009-09-30,7
2009-10-01,12
2009-10-02,8
2009-10-03,13
2009-10-04,7
2009-10-05,7
2009-10-06,5
2009-10-07,8
2009-10-08,10
2009-10-09,12
2009-10-10,9
2009-10-11,11
2009-10-12,5
2009-10-13,8
2009-10-14,8
2009-10-15,12
2009-10-16,15
2009-10-17,19
2009-10-18,7
2009-10-19,9
2009-10-20,12
2009-10-21,5
2009-10-22,7
2009-10-23,5
2009-10-24,13
2009-10-25,9
2009-10-26,8
2009-10-27,9
2009-10-28,9
2009-10-29,8
2009-10-30,4
2009-10-31,12
2009-11-01,13
2009-11-02,8
2009-11-03,7
2009-11-04,5
2009-11-05,14
2009-11-06,8
2009-11-07,9
2009-11-08,8
2009-11-09,10
2009-11-10,6
2009-11-11,8
2009-11-12,11
2009-11-13,16
2009-11-14,9
2009-11-15,14
2009-11-16,14
2009-11-17,18
2009-11-18,8
2009-11-19,12
2009-11-20,11
2009-11-21,7
2009-11-22,8
2009-11-23,5
2009-11-24,11
2009-11-25,13
2009-11-26,15
2009-11-27,8
2009-11-28,10
2009-11-29,3
2009-11-30,4
2009-12-01,18
2009-12-02,12
2009-12-03,6
2009-12-04,12
2009-12-05,8
2009-12-06,7
2009-12-07,6
2009-12-08,5
2009-12-09,7
2009-12-10,6
2009-12-11,11
2009-12-12,18
2009-12-13,7
2009-12-14,7
2009-12-15,9
2009-12-16,3
2009-12-17,8
2009-12-18,2
2009-12-19,5
2009-12-20,11
2009-12-21,6
2009-12-22,6
2009-12-23,8
2009-12-24,10
2009-12-25,5
2009-12-26,11
2009-12-27,4
2009-12-28,6
2009-12-29,11
2009-12-30,5
2009-12-31,22
2010-01-01,47
2010-01-02,10
2010-01-03,5
2010-01-04,7
2010-01-05,9
2010-01-06,5
2010-01-07,8
2010-01-08,5
2010-01-09,11
2010-01-10,14
2010-01-11,7
2010-01-12,8
2010-01-13,8
2010-01-14,2
2010-01-15,12
2010-01-16,6
2010-01-17,4
2010-01-18,11
2010-01-19,3
2010-01-20,11
2010-01-21,6
2010-01-22,7
2010-01-23,9
2010-01-24,1
2010-01-25,12
2010-01-26,4
2010-01-27,6
2010-01-28,7
2010-01-29,6
2010-01-30,3
2010-01-31,4
2010-02-01,7
2010-02-02,6
2010-02-03,3
2010-02-04,6
2010-02-05,5
2010-02-06,8
2010-02-07,7
2010-02-08,5
2010-02-09,3
2010-02-10,3
2010-02-11,1
2010-02-12,12
2010-02-13,11
2010-02-14,8
2010-02-15,8
2010-02-16,8
2010-02-17,3
2010-02-18,8
2010-02-19,8
2010-02-20,7
2010-02-21,5
2010-02-22,3
2010-02-23,3
2010-02-24,5
2010-02-25,5
2010-02-26,5
2010-02-27,8
2010-02-28,10
2010-03-01,12
2010-03-02,1
2010-03-03,7
2010-03-04,4
2010-03-05,18
2010-03-06,12
2010-03-07,6
2010-03-08,3
2010-03-09,6
2010-03-10,7
2010-03-11,4
2010-03-12,13
2010-03-13,10
2010-03-14,8
2010-03-15,7
2010-03-16,13
2010-03-17,7
2010-03-18,10
2010-03-19,12
2010-03-20,7
2010-03-21,6
2010-03-22,5
2010-03-23,4
2010-03-24,5
2010-03-25,5
2010-03-26,9
2010-03-27,7
2010-03-28,6
2010-03-29,4
2010-03-30,7
2010-03-31,11
2010-04-01,7
2010-04-02,9
2010-04-03,10
2010-04-04,4
2010-04-05,11
2010-04-06,5
2010-04-07,7
2010-04-08,18
2010-04-09,11
2010-04-10,17
2010-04-11,6
2010-04-12,5
2010-04-13,12
2010-04-14,22
2010-04-15,11
2010-04-16,5
2010-04-17,9
2010-04-18,8
2010-04-19,5
2010-04-20,7
2010-04-21,7
2010-04-22,8
2010-04-23,11
2010-04-24,11
2010-04-25,7
2010-04-26,3
2010-04-27,4
2010-04-28,15
2010-04-29,4
2010-04-30,10
2010-05-01,13
2010-05-02,8
2010-05-03,9
2010-05-04,10
2010-05-05,8
2010-05-06,9
2010-05-07,7
2010-05-08,13
2010-05-09,13
2010-05-10,10
2010-05-11,7
2010-05-12,17
2010-05-13,6
2010-05-14,9
2010-05-15,14
2010-05-16,11
2010-05-17,3
2010-05-18,9
2010-05-19,10
2010-05-20,11
2010-05-21,8
2010-05-22,17
2010-05-23,7
2010-05-24,7
2010-05-25,10
2010-05-26,10
2010-05-27,10
2010-05-28,5
2010-05-29,18
2010-05-30,9
2010-05-31,8
2010-06-01,17
2010-06-02,11
2010-06-03,7
2010-06-04,7
2010-06-05,12
2010-06-06,15
2010-06-07,8
2010-06-08,5
2010-06-09,6
2010-06-10,11
2010-06-11,10
2010-06-12,12
2010-06-13,8
2010-06-14,7
2010-06-15,13
2010-06-16,8
2010-06-17,10
2010-06-18,13
2010-06-19,16
2010-06-20,13
2010-06-21,7
2010-06-22,6
2010-06-23,9
2010-06-24,15
2010-06-25,14
2010-06-26,29
2010-06-27,10
2010-06-28,15
2010-06-29,9
2010-06-30,18
2010-07-01,25
2010-07-02,21
2010-07-03,55
2010-07-04,202
2010-07-05,18
2010-07-06,11
2010-07-07,21
2010-07-08,18
2010-07-09,28
2010-07-10,46
2010-07-11,31
2010-07-12,15
2010-07-13,11
2010-07-14,13
2010-07-15,27
2010-07-16,22
2010-07-17,24
2010-07-18,18
2010-07-19,13
2010-07-20,20
2010-07-21,8
2010-07-22,18
2010-07-23,11
2010-07-24,17
2010-07-25,18
2010-07-26,11
2010-07-27,13
2010-07-28,17
2010-07-29,13
2010-07-30,8
2010-07-31,20
2010-08-01,16
2010-08-02,6
2010-08-03,13
2010-08-04,15
2010-08-05,12
2010-08-06,20
2010-08-07,18
2010-08-08,15
2010-08-09,12
2010-08-10,20
2010-08-11,14
2010-08-12,19
2010-08-13,29
2010-08-14,28
2010-08-15,16
2010-08-16,12
2010-08-17,11
2010-08-18,12
2010-08-19,8
2010-08-20,11
2010-08-21,18
2010-08-22,15
2010-08-23,10
2010-08-24,12
2010-08-25,14
2010-08-26,16
2010-08-27,21
2010-08-28,26
2010-08-29,20
2010-08-30,14
2010-08-31,7
2010-09-01,12
2010-09-02,14
2010-09-03,18
2010-09-04,29
2010-09-05,21
2010-09-06,12
2010-09-07,10
2010-09-08,10
2010-09-09,15
2010-09-10,18
2010-09-11,12
2010-09-12,13
2010-09-13,17
2010-09-14,20
2010-09-15,15
2010-09-16,7
2010-09-17,17
2010-09-18,14
2010-09-19,6
2010-09-20,9
2010-09-21,14
2010-09-22,13
2010-09-23,3
2010-09-24,10
2010-09-25,25
2010-09-26,10
2010-09-27,4
2010-09-28,16
2010-09-29,11
2010-09-30,19
2010-10-01,15
2010-10-02,13
2010-10-03,16
2010-10-04,7
2010-10-05,12
2010-10-06,13
2010-10-07,9
2010-10-08,20
2010-10-09,24
2010-10-10,18
2010-10-11,10
2010-10-12,18
2010-10-13,24
2010-10-14,10
2010-10-15,16
2010-10-16,15
2010-10-17,6
2010-10-18,8
2010-10-19,13
2010-10-20,17
2010-10-21,8
2010-10-22,14
2010-10-23,15
2010-10-24,2
2010-10-25,7
2010-10-26,7
2010-10-27,15
2010-10-28,9
2010-10-29,26
2010-10-30,14
